Accuracy,Recall,Precision,Fscore,AUC,dataset,WL,n,id
0.9794455066921606,0.30612244897959184,0.22388059701492533,0.25862068965517243,0.7605211854995929,UCR_Anomaly_FullData/009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,400,3,0
0.9658221797323135,0.32653061224489793,0.12698412698412698,0.18285714285714288,0.7300298595859142,UCR_Anomaly_FullData/009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,400,3,1
0.9667782026768642,0.3877551020408163,0.1484375,0.2146892655367232,0.7607087333119463,UCR_Anomaly_FullData/009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,400,3,2
0.9734703632887188,0.20408163265306128,0.12195121951219512,0.15267175572519084,0.7154060656910892,UCR_Anomaly_FullData/009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,400,3,3
0.9722753346080306,0.2653061224489796,0.13978494623655913,0.18309859154929573,0.7233768477161118,UCR_Anomaly_FullData/009_UCR_Anomaly_DISTORTEDCIMIS44AirTemperature5_4000_4852_4900.txt,400,3,4
0.9928571428571428,0.3555555555555556,0.4324324324324325,0.3902439024390244,0.7236009265915807,UCR_Anomaly_FullData/019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,250,5,0
0.995,0.24444444444444444,0.9166666666666666,0.3859649122807018,0.7470213275820752,UCR_Anomaly_FullData/019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,250,5,1
0.9931428571428572,0.3333333333333333,0.4545454545454545,0.3846153846153846,0.7120472881220546,UCR_Anomaly_FullData/019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,250,5,2
0.9928571428571428,0.2888888888888889,0.41935483870967744,0.34210526315789475,0.7928364885374232,UCR_Anomaly_FullData/019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,250,5,3
0.9934285714285714,0.2888888888888889,0.4814814814814815,0.3611111111111111,0.7376755331895519,UCR_Anomaly_FullData/019_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z1_5000_6168_6212.txt,250,5,4
0.9954285714285714,0.6739130434782609,0.6458333333333334,0.6595744680851064,0.9454302184541896,UCR_Anomaly_FullData/021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,0
0.9962857142857144,0.7173913043478259,0.7173913043478259,0.7173913043478259,0.9503820134798866,UCR_Anomaly_FullData/021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,1
0.9964285714285714,0.6956521739130435,0.7441860465116279,0.7191011235955057,0.9565467481962212,UCR_Anomaly_FullData/021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,2
0.9964285714285714,0.7173913043478259,0.7333333333333333,0.7252747252747253,0.9544616173362844,UCR_Anomaly_FullData/021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,3
0.9961428571428572,0.6956521739130435,0.7111111111111111,0.7032967032967032,0.950941591326856,UCR_Anomaly_FullData/021_UCR_Anomaly_DISTORTEDGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,4
0.9955714285714286,0.7391304347826086,0.6415094339622641,0.6868686868686867,0.9607138837828711,UCR_Anomaly_FullData/097_UCR_Anomaly_NOISEGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,0
0.9968571428571428,0.7173913043478259,0.7857142857142857,0.75,0.9529141813907542,UCR_Anomaly_FullData/097_UCR_Anomaly_NOISEGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,1
0.9972857142857144,0.8043478260869565,0.7872340425531915,0.7956989247311831,0.9650779657625892,UCR_Anomaly_FullData/097_UCR_Anomaly_NOISEGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,2
0.996,0.7608695652173914,0.6730769230769231,0.7142857142857143,0.9584849507946632,UCR_Anomaly_FullData/097_UCR_Anomaly_NOISEGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,3
0.9962857142857144,0.7391304347826086,0.7083333333333334,0.7234042553191491,0.9560965850120668,UCR_Anomaly_FullData/097_UCR_Anomaly_NOISEGP711MarkerLFM5z3_5000_5948_5993.txt,250,5,4
0.969168260038241,0.4489795918367347,0.1774193548387097,0.2543352601156069,0.7665029736199195,UCR_Anomaly_FullData/117_UCR_Anomaly_CIMIS44AirTemperature5_4000_4852_4900.txt,400,3,0
0.9737093690248566,0.3673469387755102,0.1855670103092784,0.2465753424657535,0.7696962218986748,UCR_Anomaly_FullData/117_UCR_Anomaly_CIMIS44AirTemperature5_4000_4852_4900.txt,400,3,1
0.982791586998088,0.32653061224489793,0.2909090909090909,0.30769230769230765,0.7988302939071639,UCR_Anomaly_FullData/117_UCR_Anomaly_CIMIS44AirTemperature5_4000_4852_4900.txt,400,3,2
0.9796845124282982,0.30612244897959184,0.2272727272727273,0.2608695652173913,0.7883128100091308,UCR_Anomaly_FullData/117_UCR_Anomaly_CIMIS44AirTemperature5_4000_4852_4900.txt,400,3,3
0.9792065009560228,0.3469387755102041,0.2361111111111111,0.2809917355371901,0.8148606963946401,UCR_Anomaly_FullData/117_UCR_Anomaly_CIMIS44AirTemperature5_4000_4852_4900.txt,400,3,4
0.9961428571428572,0.4,1.0,0.5714285714285715,0.8195862289320235,UCR_Anomaly_FullData/127_UCR_Anomaly_GP711MarkerLFM5z1_5000_6168_6212.txt,250,5,0
0.9955714285714286,0.3333333333333333,0.9375,0.4918032786885246,0.8752232606438214,UCR_Anomaly_FullData/127_UCR_Anomaly_GP711MarkerLFM5z1_5000_6168_6212.txt,250,5,1
0.9962857142857144,0.4222222222222222,1.0,0.59375,0.8995063503474718,UCR_Anomaly_FullData/127_UCR_Anomaly_GP711MarkerLFM5z1_5000_6168_6212.txt,250,5,2
0.9962857142857144,0.4222222222222222,1.0,0.59375,0.8544037063663231,UCR_Anomaly_FullData/127_UCR_Anomaly_GP711MarkerLFM5z1_5000_6168_6212.txt,250,5,3
0.9964285714285714,0.4444444444444444,1.0,0.6153846153846153,0.8397763399632557,UCR_Anomaly_FullData/127_UCR_Anomaly_GP711MarkerLFM5z1_5000_6168_6212.txt,250,5,4
0.9985714285714286,0.7826086956521741,1.0,0.878048780487805,0.9702235810481299,UCR_Anomaly_FullData/129_UCR_Anomaly_GP711MarkerLFM5z3_5000_5948_5993.txt,250,5,0
0.9981428571428572,0.7173913043478259,1.0,0.8354430379746834,0.9707393930299734,UCR_Anomaly_FullData/129_UCR_Anomaly_GP711MarkerLFM5z3_5000_5948_5993.txt,250,5,1
0.997,0.7391304347826086,0.7906976744186046,0.7640449438202247,0.9660314363956934,UCR_Anomaly_FullData/129_UCR_Anomaly_GP711MarkerLFM5z3_5000_5948_5993.txt,250,5,2
0.9988571428571428,0.8260869565217391,1.0,0.9047619047619048,0.9632804391591951,UCR_Anomaly_FullData/129_UCR_Anomaly_GP711MarkerLFM5z3_5000_5948_5993.txt,250,5,3
0.9984285714285714,0.7608695652173914,1.0,0.8641975308641976,0.9692044616173364,UCR_Anomaly_FullData/129_UCR_Anomaly_GP711MarkerLFM5z3_5000_5948_5993.txt,250,5,4
0.8179674304471143,0.3548387096774194,0.001928809398562161,0.0038367631670735963,0.5416366532618226,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,2,0
0.8444182414990917,0.3870967741935484,0.0024615384615384608,0.004891969017529554,0.5721412489143722,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,2,1
0.8521304056853309,0.3548387096774194,0.0023752969121140144,0.004719004719004718,0.5769900430958192,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,2,2
0.6702253099206475,0.41935483870967744,0.0012568887170066713,0.0025062656641604004,0.4969561262332937,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,2,3
0.7628987539437203,0.3870967741935484,0.0016144221713978205,0.0032154340836012857,0.5011391373427125,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,2,4
0.24232767137257397,1.0,0.0013021927245232296,0.0026009984477912487,0.4591942892894335,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,3,0
0.38844450109946144,1.0,0.001612819312210603,0.003220444629129441,0.5565112967025729,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,3,1
0.35600242200197585,1.0,0.0015316962300508919,0.003058707449432659,0.518886320884802,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,3,2
0.1320947130246343,1.0,0.0011369888134971575,0.002271395076201641,0.3878983893606425,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,3,3
0.26616526976640426,0.9032258064516128,0.0012146451500954366,0.0024260278126759954,0.4391585407516866,UCR_Anomaly_FullData/202_UCR_Anomaly_CHARISfive_10411_10998_11028.txt,1041,3,4
0.987325514584108,0.2112676056338028,0.04491017964071856,0.07407407407407406,0.815885964929024,UCR_Anomaly_FullData/204_UCR_Anomaly_CHARISfive_12412_15000_15070.txt,1241,3,0
0.9910433636394362,0.2112676056338028,0.06696428571428571,0.1016949152542373,0.7729305089242596,UCR_Anomaly_FullData/204_UCR_Anomaly_CHARISfive_12412_15000_15070.txt,1241,3,1
0.9924629060060162,0.09859154929577464,0.042168674698795185,0.05907172995780589,0.8349555934332108,UCR_Anomaly_FullData/204_UCR_Anomaly_CHARISfive_12412_15000_15070.txt,1241,3,2
0.9970257207557374,0.08450704225352113,0.206896551724138,0.12,0.8187304474632044,UCR_Anomaly_FullData/204_UCR_Anomaly_CHARISfive_12412_15000_15070.txt,1241,3,3
0.9941190387670259,0.09859154929577464,0.05982905982905984,0.07446808510638298,0.8579739038649842,UCR_Anomaly_FullData/204_UCR_Anomaly_CHARISfive_12412_15000_15070.txt,1241,3,4
0.9913216394368272,0.030927835051546393,0.00487012987012987,0.008415147265077139,0.4866757930238481,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,2,0
0.989161255477678,0.030927835051546393,0.003787878787878789,0.006749156355455569,0.5145333331644049,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,2,1
0.9847422882885094,0.05154639175257732,0.004325259515570936,0.007980845969672787,0.5153957549135995,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,2,2
0.9934820233959762,0.020618556701030927,0.0045662100456621,0.007476635514018691,0.5112561431870962,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,2,3
0.9738667190396112,0.05154639175257732,0.0024485798237022533,0.004675081813931743,0.5166850165148633,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,2,4
0.9376311880884284,0.15463917525773194,0.002991623454327882,0.005869692819409118,0.5530428018127707,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,3,0
0.9489486540562436,0.09278350515463918,0.0022058823529411764,0.004309312903998085,0.4923468463389202,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,3,1
0.9675205911596106,0.07216494845360824,0.002731174404994148,0.005263157894736842,0.5470840845368427,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,3,2
0.9718413590779088,0.061855670103092786,0.002716161158895428,0.0052038161318300104,0.5099479404882116,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,3,3
0.9796482011121068,0.041237113402061855,0.0025493945188017845,0.004801920768307324,0.5702851553740138,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,3,4
0.9865098751641768,0.041237113402061855,0.0039603960396039604,0.007226738934056008,0.5105581098938412,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,5,0
0.9860311537186836,0.061855670103092786,0.0056980056980056966,0.010434782608695651,0.5645935772575064,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,5,1
0.9847913879239448,0.041237113402061855,0.003478260869565217,0.0064153969526864465,0.4935949949891612,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,5,2
0.9841285428455694,0.05154639175257732,0.0041459369817578775,0.00767459708365311,0.4637061329880437,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,5,3
0.9709452907312164,0.07216494845360824,0.003064798598949212,0.0058798824023519524,0.5646459661796883,UCR_Anomaly_FullData/211_UCR_Anomaly_Italianpowerdemand_38113_39240_39336.txt,635,5,4
0.9300653429876126,0.2871287128712871,0.010626603151337486,0.02049469964664311,0.6752935537382148,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,65,5,0
0.9316295380578752,0.2475247524752475,0.009402030838661151,0.018115942028985508,0.6521909096008751,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,65,5,1
0.9336983121830612,0.2871287128712871,0.011218568665377177,0.02159344750558451,0.6752219308333101,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,65,5,2
0.9329666725534224,0.31683168316831684,0.012213740458015269,0.02352076442484381,0.6633868718721326,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,65,5,3
0.9124555339707848,0.3465346534653465,0.010177377144518756,0.019774011299435026,0.6954178370083063,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,65,5,4
0.924969094532886,0.31683168316831684,0.010895471569628872,0.02106649111257406,0.6414017704380717,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,2,0
0.923354441557131,0.2871287128712871,0.009682804674457429,0.018733850129198967,0.664666567830397,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,2,1
0.9967959230012362,0.0198019801980198,0.06666666666666668,0.03053435114503817,0.6245850379250795,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,2,2
0.9183338799606428,0.27722772277227725,0.008771929824561403,0.017005769814758574,0.6199540912205345,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,2,3
0.9218154754396144,0.25742574257425743,0.008524590163934427,0.016502697556331332,0.6543215658069247,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,2,4
0.9969220677649672,0.0099009900990099,0.043478260869565216,0.016129032258064516,0.5794731258840169,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,3,0
0.9969220677649672,0.0099009900990099,0.043478260869565216,0.016129032258064516,0.6016506825712923,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,3,1
0.9409642505739588,0.19801980198019808,0.00877577885037297,0.01680672268907563,0.6201308946151596,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,3,2
0.9969220677649672,0.0099009900990099,0.043478260869565216,0.016129032258064516,0.5716792515957383,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,3,3
0.9331432752226456,0.21782178217821785,0.008484381025838797,0.016332590942835942,0.619034763654431,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,3,4
0.9969977546232056,0.0099009900990099,0.05,0.016528925619834708,0.6178995656546634,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,5,0
0.9969220677649672,0.0099009900990099,0.043478260869565216,0.016129032258064516,0.5802190308569506,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,5,1
0.997048212528698,0.0099009900990099,0.05555555555555555,0.01680672268907563,0.6390961890604276,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,5,2
0.9969977546232056,0.0099009900990099,0.05,0.016528925619834708,0.6781086344166589,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,5,3
0.9969725256704596,0.0099009900990099,0.047619047619047616,0.016393442622950817,0.6081699947109239,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,323,5,4
0.9969725256704596,0.0099009900990099,0.047619047619047616,0.016393442622950817,0.6085996069254841,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,2,0
0.9968968388122208,0.0099009900990099,0.041666666666666664,0.016,0.6227709249071406,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,2,1
0.9969472967177132,0.0099009900990099,0.045454545454545456,0.016260162601626018,0.602838971675395,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,2,2
0.9969220677649672,0.0099009900990099,0.043478260869565216,0.016129032258064516,0.6096181046676097,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,2,3
0.9969472967177132,0.0099009900990099,0.045454545454545456,0.016260162601626018,0.6342739140364866,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,2,4
0.9969220677649672,0.0099009900990099,0.043478260869565216,0.016129032258064516,0.5557634400631484,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,3,0
0.9970229835759518,0.0099009900990099,0.05263157894736842,0.016666666666666666,0.5711623646176839,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,3,1
0.9969977546232056,0.0099009900990099,0.05,0.016528925619834708,0.5614153888071932,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,3,2
0.9969472967177132,0.0099009900990099,0.045454545454545456,0.016260162601626018,0.5282817815371177,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,3,3
0.9969725256704596,0.0099009900990099,0.047619047619047616,0.016393442622950817,0.5473710387024133,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,3,4
0.99677069404849,0.0099009900990099,0.03448275862068965,0.015384615384615384,0.5765966899199026,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,5,0
0.9970986704341904,0.0099009900990099,0.0625,0.017094017094017096,0.5353163528615104,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,5,1
0.9970986704341904,0.0099009900990099,0.0625,0.017094017094017096,0.5823781108381983,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,5,2
0.9968716098594748,0.0099009900990099,0.04,0.015873015873015872,0.5616465354548406,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,5,3
0.9969977546232056,0.0099009900990099,0.05,0.016528925619834708,0.5586909636936984,UCR_Anomaly_FullData/230_UCR_Anomaly_mit14134longtermecg_19363_19510_19610.txt,968,5,4
0.9984743222994142,0.13114754098360654,0.7272727272727273,0.22222222222222224,0.5671865409496064,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,3,0
0.9985015665440676,0.11475409836065575,0.875,0.20289855072463767,0.5824821364980916,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,3,1
0.9983653453208008,0.13114754098360654,0.5333333333333333,0.21052631578947367,0.5815346058934793,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,3,2
0.998447078054761,0.13114754098360654,0.6666666666666666,0.2191780821917808,0.594814797582768,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,3,3
0.9985015665440676,0.13114754098360654,0.8,0.22535211267605634,0.5973138088940824,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,3,4
0.9985015665440676,0.11475409836065575,0.875,0.20289855072463767,0.5398879963351413,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,5,0
0.9985015665440676,0.11475409836065575,0.875,0.20289855072463767,0.5911884127475524,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,5,1
0.9985015665440676,0.11475409836065575,0.875,0.20289855072463767,0.5883856369034092,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,5,2
0.9985015665440676,0.11475409836065575,0.875,0.20289855072463767,0.5910376489072529,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,5,3
0.9984198338101076,0.11475409836065575,0.6363636363636364,0.19444444444444445,0.5438599748398861,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,40,5,4
0.9983925895654544,0.11475409836065575,0.5833333333333334,0.1917808219178082,0.5747547067844623,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,19,2,0
0.9983381010761476,0.13114754098360654,0.5,0.20779220779220767,0.5497847253413883,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,19,2,1
0.9983653453208008,0.13114754098360654,0.5333333333333333,0.21052631578947367,0.5371695498200676,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,19,2,2
0.9984198338101076,0.11475409836065575,0.6363636363636364,0.19444444444444445,0.5630966803323425,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,19,2,3
0.998447078054761,0.11475409836065575,0.7,0.1971830985915493,0.5664868535720741,UCR_Anomaly_FullData/207_UCR_Anomaly_CHARISten_3165_26929_26989.txt,19,2,4
