Accuracy,Recall,Precision,Fscore,AUC,dataset,WL
0.1253521126760563,1.0,0.0016077170418006,0.0032102728731942,0.1258815232722144,A1Benchmark/real_1.csv,19
0.4859154929577465,1.0,0.0027322404371584,0.0054495912806539,0.4869534555712271,A1Benchmark/real_1.csv,7
0.7302816901408451,1.0,0.0051948051948051,0.0103359173126615,0.731311706629055,A1Benchmark/real_1.csv,6
0.0090340514246004,1.0,0.0090340514246004,0.0179063360881542,5.3943251699213496e-05,A1Benchmark/real_10.csv,57
0.0090340514246004,1.0,0.0090340514246004,0.0179063360881542,0.0018070989319236,A1Benchmark/real_10.csv,29
0.0097289784572619,1.0,0.0090403337969401,0.0179186767746381,0.0019959003128708,A1Benchmark/real_10.csv,14
0.0277970813064628,1.0,0.0133991537376586,0.0264439805149617,0.0169014084507042,A1Benchmark/real_11.csv,29
0.0132036136205698,1.0,0.0132036136205698,0.0260631001371742,0.0203484062268346,A1Benchmark/real_11.csv,14
0.0291869353717859,1.0,0.0134180790960451,0.0264808362369337,0.0293550778354336,A1Benchmark/real_11.csv,19
0.0048644892286309,1.0,0.0020905923344947,0.0041724617524339,0.1880222841225626,A1Benchmark/real_12.csv,29
0.0034746351633078,1.0,0.0020876826722338,0.0041666666666666,0.13347260909935,A1Benchmark/real_12.csv,19
0.0020847810979847,1.0,0.0020847810979847,0.0041608876560332,0.0053389043639739,A1Benchmark/real_12.csv,8
0.9589993050729674,0.5,0.1016949152542373,0.1690140845070422,0.944055127306704,A1Benchmark/real_13.csv,29
0.8881167477414872,0.8333333333333334,0.059171597633136,0.1104972375690607,0.8882270497547302,A1Benchmark/real_13.csv,11
0.9478804725503822,1.0,0.1379310344827586,0.2424242424242424,0.9705676243868256,A1Benchmark/real_13.csv,19
0.0486448922863099,1.0,0.0014587892049598,0.0029133284777858,0.1490953375086987,A1Benchmark/real_14.csv,57
0.0013898540653231,1.0,0.0013898540653231,0.0027758501040943,0.0273138482950591,A1Benchmark/real_14.csv,29
0.0271021542738012,1.0,0.0014265335235378,0.0028490028490028,0.0274878218510786,A1Benchmark/real_14.csv,11
0.9770674079221682,0.3,0.1034482758620689,0.1538461538461538,0.944926522043387,A1Benchmark/real_15.csv,29
0.8589298123697012,0.9,0.0426540284360189,0.0814479638009049,0.8676347095871239,A1Benchmark/real_15.csv,11
0.9735927727588604,0.5,0.131578947368421,0.2083333333333333,0.9692442267319804,A1Benchmark/real_15.csv,19
0.9822039698836412,1.0,0.1034482758620689,0.1875,0.9910836762688614,A1Benchmark/real_16.csv,29
0.9890485968514716,1.0,0.1578947368421052,0.2727272727272727,0.9945130315500686,A1Benchmark/real_16.csv,19
0.9931553730321696,1.0,0.2307692307692307,0.375,0.9954275262917238,A1Benchmark/real_16.csv,12
0.1671348314606741,1.0,0.1606510969568294,0.2768292682926829,0.2950308958887674,A1Benchmark/real_17.csv,19
0.1594101123595505,1.0,0.1594101123595505,0.2749848576620229,0.376950084462257,A1Benchmark/real_17.csv,11
0.1594101123595505,1.0,0.1594101123595505,0.2749848576620229,0.4021930744629562,A1Benchmark/real_17.csv,14
0.9822039698836412,1.0,0.1034482758620689,0.1875,0.9910836762688614,A1Benchmark/real_18.csv,29
0.9890485968514716,1.0,0.1578947368421052,0.2727272727272727,0.9945130315500684,A1Benchmark/real_18.csv,19
0.9938398357289528,1.0,0.25,0.4,0.9969135802469136,A1Benchmark/real_18.csv,12
0.2205056179775281,0.9427312775330396,0.1632341723874904,0.2782834850455137,0.4227418767182274,A1Benchmark/real_19.csv,11
0.2212078651685393,0.986784140969163,0.1684210526315789,0.287732819524727,0.2856167584894689,A1Benchmark/real_19.csv,28
0.2261235955056179,0.9691629955947136,0.1673003802281368,0.285343709468223,0.4718955980259018,A1Benchmark/real_19.csv,8
0.8790826963168867,0.9375,0.0797872340425532,0.1470588235294117,0.8979269149683766,A1Benchmark/real_2.csv,29
0.4503127171646977,1.0,0.0198265179677819,0.0388821385176184,0.5033819395643008,A1Benchmark/real_2.csv,14
0.3564975677553856,1.0,0.0169851380042462,0.0334029227557411,0.4105762473647224,A1Benchmark/real_2.csv,11
0.8558368495077355,1.0,0.1386554621848739,0.2435424354243542,0.90729105307939,A1Benchmark/real_20.csv,28
0.7271448663853727,0.9393939393939394,0.0743405275779376,0.1377777777777777,0.8032921002683422,A1Benchmark/real_20.csv,19
0.0682137834036568,1.0,0.024300441826215,0.0474478792235801,0.2671095403276828,A1Benchmark/real_20.csv,8
0.926056338028169,1.0,0.054054054054054,0.1025641025641025,0.9433050447901932,A1Benchmark/real_21.csv,28
0.5112676056338028,1.0,0.0085714285714285,0.0169971671388101,0.5693069306930693,A1Benchmark/real_21.csv,19
0.2514084507042253,1.0,0.0056127221702525,0.0111627906976744,0.2677392739273927,A1Benchmark/real_21.csv,11
0.2063380281690141,0.984126984126984,0.0521885521885521,0.0991207034372501,0.4245885531810365,A1Benchmark/real_22.csv,6
0.5507042253521127,0.6190476190476191,0.0597243491577335,0.1089385474860335,0.5024388532126189,A1Benchmark/real_22.csv,9
0.9528169014084508,0.0634920634920634,0.3333333333333333,0.1066666666666666,0.406107075598601,A1Benchmark/real_22.csv,4
0.9,0.2631578947368421,0.037593984962406,0.0657894736842105,0.5253578271159698,A1Benchmark/real_23.csv,5
0.6816901408450704,0.5789473684210527,0.0241758241758241,0.0464135021097046,0.575772944137646,A1Benchmark/real_23.csv,3
0.8626760563380281,0.2105263157894736,0.0217391304347826,0.0394088669950739,0.4880348623163905,A1Benchmark/real_23.csv,4
0.3976728268309377,1.0,0.0178571428571428,0.0350877192982456,0.4548875432525952,A1Benchmark/real_24.csv,19
0.2477754962354551,0.8125,0.011722272317403,0.0231111111111111,0.2547794117647058,A1Benchmark/real_24.csv,12
0.9589322381930184,0.875,0.1944444444444444,0.3181818181818182,0.956682525951557,A1Benchmark/real_24.csv,58
0.9442508710801394,0.2558139534883721,0.1864406779661017,0.2156862745098039,0.7344460037423148,A1Benchmark/real_25.csv,11
0.9860627177700348,0.627906976744186,0.8709677419354839,0.7297297297297297,0.9327051590483828,A1Benchmark/real_25.csv,29
0.6139372822299651,0.6976744186046512,0.052539404553415,0.0977198697068403,0.6231622560812617,A1Benchmark/real_25.csv,6
0.9547038327526132,0.4666666666666667,0.5833333333333334,0.5185185185185186,0.8095196078431373,A1Benchmark/real_26.csv,29
0.9477351916376306,0.4133333333333333,0.5,0.4525547445255474,0.7455490196078431,A1Benchmark/real_26.csv,19
0.8926829268292683,0.36,0.2030075187969924,0.2596153846153846,0.7278088235294117,A1Benchmark/real_26.csv,10
0.979677645409951,0.5,0.0344827586206896,0.064516129032258,0.9140350877192984,A1Benchmark/real_27.csv,29
0.9866853538892782,0.5,0.0526315789473684,0.0952380952380952,0.9305263157894736,A1Benchmark/real_27.csv,19
0.99229152067274,0.5,0.0909090909090909,0.1538461538461538,0.9059649122807018,A1Benchmark/real_27.csv,11
0.9333795975017348,0.8658536585365854,0.4551282051282051,0.5966386554621849,0.9508201870098172,A1Benchmark/real_28.csv,19
0.9292158223455932,0.7439024390243902,0.4295774647887324,0.5446428571428572,0.9421337425294782,A1Benchmark/real_28.csv,29
0.9132546842470508,0.7195121951219512,0.3664596273291925,0.4855967078189299,0.938454566664872,A1Benchmark/real_28.csv,11
0.9687716863289384,0.4285714285714285,0.0681818181818181,0.1176470588235294,0.93195855748157,A1Benchmark/real_29.csv,19
0.970853573907009,0.7142857142857143,0.1111111111111111,0.1923076923076923,0.9489440127515442,A1Benchmark/real_29.csv,11
0.9798750867453158,0.4285714285714285,0.1071428571428571,0.1714285714285714,0.9670751145646544,A1Benchmark/real_29.csv,14
0.9801505817932924,0.9333333333333332,0.3333333333333333,0.4912280701754386,0.985361917934532,A1Benchmark/real_3.csv,29
0.9685147159479808,0.5333333333333333,0.1702127659574468,0.2580645161290322,0.9627017058552328,A1Benchmark/real_3.csv,19
0.9568788501026694,1.0,0.1923076923076923,0.3225806451612903,0.9625864453665284,A1Benchmark/real_3.csv,12
0.9767282683093772,0.8888888888888888,0.1951219512195122,0.32,0.9781910009182736,A1Benchmark/real_30.csv,29
0.9500342231348392,1.0,0.1097560975609756,0.1978021978021978,0.9592898683807776,A1Benchmark/real_30.csv,19
0.949349760438056,1.0,0.108433734939759,0.1956521739130435,0.9517523722069176,A1Benchmark/real_30.csv,12
0.063770147161878,1.0,0.0176470588235294,0.0346820809248554,0.0830660489427417,A1Benchmark/real_31.csv,29
0.0441485634197617,1.0,0.0172910662824207,0.0339943342776204,0.0497594440484675,A1Benchmark/real_31.csv,57
0.854239663629993,0.5,0.0576923076923076,0.1034482758620689,0.5052862912805892,A1Benchmark/real_31.csv,11
0.9425367904695164,0.2340425531914893,0.1929824561403508,0.2115384615384615,0.6848365710761641,A1Benchmark/real_32.csv,57
0.8423265592151367,0.4042553191489361,0.0879629629629629,0.1444866920152091,0.3872186247301881,A1Benchmark/real_32.csv,14
0.8220042046250876,0.5106382978723404,0.0941176470588235,0.1589403973509933,0.5156028368794326,A1Benchmark/real_32.csv,29
0.0041695621959694,1.0,0.0013937282229965,0.0027835768963117,0.0027835768963118,A1Benchmark/real_33.csv,29
0.0027797081306462,1.0,0.0013917884481558,0.0027797081306462,0.0020876826722338,A1Benchmark/real_33.csv,19
0.0013898540653231,1.0,0.0013898540653231,0.0027758501040943,0.0013917884481559,A1Benchmark/real_33.csv,8
0.9803784162578836,0.5714285714285714,0.1379310344827586,0.2222222222222222,0.9571428571428572,A1Benchmark/real_34.csv,29
0.956552207428171,0.2857142857142857,0.0338983050847457,0.0606060606060605,0.7796277665995976,A1Benchmark/real_34.csv,11
0.9621583742116327,0.8571428571428571,0.1016949152542373,0.1818181818181818,0.953118712273642,A1Benchmark/real_34.csv,19
1.0,0.0,0.0,0.0,,A1Benchmark/real_35.csv,29
1.0,0.0,0.0,0.0,,A1Benchmark/real_35.csv,19
1.0,0.0,0.0,0.0,,A1Benchmark/real_35.csv,5
0.922655715263518,1.0,0.0423728813559322,0.0813008130081301,0.9330357142857144,A1Benchmark/real_36.csv,29
0.946611909650924,1.0,0.0602409638554216,0.1136363636363636,0.9595467032967032,A1Benchmark/real_36.csv,19
0.9801505817932924,0.2,0.0384615384615384,0.064516129032258,0.8418269230769231,A1Benchmark/real_36.csv,12
0.995118549511855,0.8235294117647058,0.9655172413793104,0.888888888888889,0.9435504201680672,A1Benchmark/real_37.csv,29
0.99023709902371,0.5882352941176471,1.0,0.7407407407407407,0.9193592436974788,A1Benchmark/real_37.csv,19
0.9839609483960948,0.3235294117647059,1.0,0.4888888888888889,0.8111974789915967,A1Benchmark/real_37.csv,11
0.9039943938332166,1.0,0.0616438356164383,0.1161290322580645,0.9322990126939352,A1Benchmark/real_38.csv,29
0.9096005606166784,1.0,0.0652173913043478,0.1224489795918367,0.9264221908791724,A1Benchmark/real_38.csv,19
0.9194113524877364,1.0,0.0725806451612903,0.1353383458646616,0.9252076477041216,A1Benchmark/real_38.csv,11
0.9509460406447092,0.5,0.0714285714285714,0.125,0.9133733239237828,A1Benchmark/real_39.csv,29
0.9726699369306236,0.5,0.1282051282051282,0.2040816326530612,0.9425546930134086,A1Benchmark/real_39.csv,19
0.9348283111422564,0.8,0.0808080808080808,0.1467889908256881,0.9149611856033876,A1Benchmark/real_39.csv,11
0.0077301475755446,1.0,0.0035285815102328,0.0070323488045007,0.0947108603667137,A1Benchmark/real_4.csv,11
0.0056219255094869,1.0,0.0035211267605633,0.0070175438596491,0.20049365303244,A1Benchmark/real_4.csv,9
0.0217849613492621,1.0,0.003579098067287,0.007132667617689,0.1952045133991537,A1Benchmark/real_4.csv,28
0.900490539593553,0.3625,0.2416666666666666,0.29,0.7860708982925018,A1Benchmark/real_40.csv,29
0.8808689558514365,0.775,0.2897196261682243,0.4217687074829931,0.8239420935412027,A1Benchmark/real_40.csv,57
0.9586545199719692,0.2625,1.0,0.4158415841584159,0.740130846325167,A1Benchmark/real_40.csv,14
0.0020905923344947,1.0,0.0020905923344947,0.0041724617524339,0.0420158286778398,A1Benchmark/real_41.csv,11
0.0306620209059233,1.0,0.0021520803443328,0.0042949176807444,0.0379422718808193,A1Benchmark/real_41.csv,19
0.2543554006968641,1.0,0.0027958993476234,0.0055762081784386,0.4677607076350093,A1Benchmark/real_41.csv,4
0.03125,1.0,0.0305767894371091,0.0593391773432231,0.0135126334983068,A1Benchmark/real_42.csv,29
0.0305555555555555,1.0,0.0305555555555555,0.059299191374663,0.0083762047408179,A1Benchmark/real_42.csv,57
0.0465277777777777,1.0,0.0310515172900494,0.0602327173169062,0.1791156551185204,A1Benchmark/real_42.csv,6
0.9381944444444444,0.59375,0.2,0.2992125984251969,0.7966974431818181,A1Benchmark/real_43.csv,19
0.9326388888888888,0.4375,0.1505376344086021,0.224,0.7520640980113638,A1Benchmark/real_43.csv,14
0.4972222222222222,0.78125,0.0336927223719676,0.0645994832041343,0.4897682883522727,A1Benchmark/real_43.csv,29
0.9801505817932924,0.6666666666666666,0.1875,0.2926829268292683,0.9747474747474748,A1Benchmark/real_44.csv,29
0.9363449691991786,1.0,0.088235294117647,0.1621621621621622,0.9559993878175695,A1Benchmark/real_44.csv,19
0.9863107460643394,0.2222222222222222,0.1333333333333333,0.1666666666666666,0.9498010407101316,A1Benchmark/real_44.csv,15
0.1583333333333333,1.0,0.0008244023083264,0.0016474464579901,0.1577484364141764,A1Benchmark/real_45.csv,4
0.5534722222222223,1.0,0.0015527950310559,0.0031007751937984,0.5594162612925643,A1Benchmark/real_45.csv,19
0.6638888888888889,1.0,0.002061855670103,0.0041152263374485,0.6640027797081307,A1Benchmark/real_45.csv,3
0.970853573907009,0.7798165137614679,0.8252427184466019,0.8018867924528301,0.9856014271151884,A1Benchmark/real_46.csv,19
0.9666897987508676,0.6972477064220184,0.8351648351648352,0.7600000000000001,0.9679725597156787,A1Benchmark/real_46.csv,14
0.9791811242192922,0.981651376146789,0.7925925925925926,0.8770491803278689,0.983886409345125,A1Benchmark/real_46.csv,29
0.9733707077785564,0.5,0.131578947368421,0.2083333333333333,0.96030345800988,A1Benchmark/real_47.csv,19
0.9803784162578836,0.5,0.1785714285714285,0.2631578947368421,0.967607621736062,A1Benchmark/real_47.csv,14
0.959355290819902,0.5,0.0862068965517241,0.1470588235294117,0.9295342272406492,A1Benchmark/real_47.csv,29
0.0180681028492008,1.0,0.0167014613778705,0.0328542094455852,0.0575971731448763,A1Benchmark/real_48.csv,29
0.050034746351633,1.0,0.01725377426312,0.0339222614840989,0.3025176678445229,A1Benchmark/real_48.csv,19
0.040305767894371,1.0,0.0170818505338078,0.033589923023093,0.2325530035335689,A1Benchmark/real_48.csv,11
0.9822039698836412,1.0,0.1034482758620689,0.1875,0.9910836762688614,A1Benchmark/real_49.csv,29
0.9890485968514716,1.0,0.1578947368421052,0.2727272727272727,0.9945130315500684,A1Benchmark/real_49.csv,19
0.9938398357289528,1.0,0.25,0.4,0.9969135802469136,A1Benchmark/real_49.csv,12
0.1195274496177901,1.0,0.0015760441292356,0.003147128245476,0.1186499652052888,A1Benchmark/real_5.csv,29
0.0264072272411396,1.0,0.0014255167498218,0.0028469750889679,0.0250521920668058,A1Benchmark/real_5.csv,19
0.0020847810979847,1.0,0.0013908205841446,0.0027777777777777,0.0006958942240778,A1Benchmark/real_5.csv,8
0.9763724808895066,0.1428571428571428,0.0344827586206896,0.0555555555555555,0.8687150837988827,A1Benchmark/real_50.csv,29
0.9096594857539958,0.1428571428571428,0.008,0.0151515151515151,0.3896648044692737,A1Benchmark/real_50.csv,19
0.0159833217512161,1.0,0.0049191848208011,0.0097902097902097,0.1666999201915403,A1Benchmark/real_50.csv,14
0.979677645409951,0.5,0.0689655172413793,0.1212121212121212,0.896170063246662,A1Benchmark/real_51.csv,29
0.974772249474422,0.75,0.0789473684210526,0.1428571428571428,0.8066584680252986,A1Benchmark/real_51.csv,19
0.9523475823405746,0.75,0.0428571428571428,0.081081081081081,0.7835558678847505,A1Benchmark/real_51.csv,11
0.86731843575419,1.0,0.0547263681592039,0.1037735849056603,0.91027445460943,A1Benchmark/real_52.csv,29
0.9797486033519552,0.1818181818181818,0.0909090909090909,0.1212121212121212,0.8946324611349241,A1Benchmark/real_52.csv,11
0.9182960893854748,1.0,0.0859375,0.158273381294964,0.943829569445333,A1Benchmark/real_52.csv,19
0.3983572895277207,1.0,0.0189732142857142,0.0372398685651697,0.4815667264135571,A1Benchmark/real_53.csv,19
0.2484599589322381,0.8235294117647058,0.0126239855725879,0.0248667850799289,0.2944028026723154,A1Benchmark/real_53.csv,12
0.9582477754962354,0.8235294117647058,0.1944444444444444,0.3146067415730337,0.9489978817011568,A1Benchmark/real_53.csv,58
0.9608636977058028,0.5,0.0689655172413793,0.1212121212121212,0.9436906377204884,A1Benchmark/real_54.csv,29
0.979757085020243,0.5,0.1333333333333333,0.2105263157894737,0.9056987788331072,A1Benchmark/real_54.csv,15
0.9689608636977058,0.5,0.0869565217391304,0.1481481481481481,0.7657734056987788,A1Benchmark/real_54.csv,7
0.9453398738612474,0.6,0.0379746835443038,0.0714285714285714,0.9303797468354432,A1Benchmark/real_55.csv,29
0.9740714786264892,0.6,0.0789473684210526,0.1395348837209302,0.94929676511955,A1Benchmark/real_55.csv,19
0.9810791871058164,0.6,0.1071428571428571,0.1818181818181818,0.9554149085794656,A1Benchmark/real_55.csv,14
0.9453398738612474,0.6,0.0379746835443038,0.0714285714285714,0.9326300984528832,A1Benchmark/real_56.csv,29
0.9712683952347584,0.6,0.0714285714285714,0.1276595744680851,0.9566807313642756,A1Benchmark/real_56.csv,19
0.9733707077785564,0.6,0.0769230769230769,0.1363636363636363,0.94971870604782,A1Benchmark/real_56.csv,14
0.986120749479528,0.3333333333333333,0.0526315789473684,0.0909090909090909,0.9469170143718126,A1Benchmark/real_57.csv,19
0.9791811242192922,0.3333333333333333,0.0344827586206896,0.0625,0.8303198887343533,A1Benchmark/real_57.csv,29
0.941707147814018,1.0,0.0344827586206896,0.0666666666666666,0.9618683356513676,A1Benchmark/real_57.csv,14
0.643205574912892,0.8837209302325582,0.0697247706422018,0.1292517006802721,0.70667101042502,A1Benchmark/real_58.csv,14
0.7198606271777004,0.7906976744186046,0.0796252927400468,0.1446808510638298,0.7323409516172146,A1Benchmark/real_58.csv,10
0.1818815331010453,1.0,0.0353327855382087,0.0682539682539682,0.1616379310344827,A1Benchmark/real_58.csv,57
1.0,0.0,0.0,0.0,,A1Benchmark/real_59.csv,28
1.0,0.0,0.0,0.0,,A1Benchmark/real_59.csv,3
1.0,0.0,0.0,0.0,,A1Benchmark/real_59.csv,11
0.0055594162612925,1.0,0.0055594162612925,0.0110573600552868,0.0200908455625436,A1Benchmark/real_6.csv,29
0.0055594162612925,1.0,0.0055594162612925,0.0110573600552868,0.0517120894479385,A1Benchmark/real_6.csv,57
0.0055594162612925,1.0,0.0055594162612925,0.0110573600552868,0.0076869322152341,A1Benchmark/real_6.csv,14
0.8699520876112252,0.3125,0.0271739130434782,0.0499999999999999,0.6896626297577855,A1Benchmark/real_60.csv,19
0.7939767282683093,0.625,0.0327868852459016,0.0623052959501557,0.7683174740484429,A1Benchmark/real_60.csv,29
0.8206707734428473,0.3125,0.01953125,0.0367647058823529,0.5549524221453287,A1Benchmark/real_60.csv,12
0.3691880638445524,0.9583333333333334,0.024704618689581,0.0481675392670157,0.5082333568572102,A1Benchmark/real_61.csv,57
0.3691880638445524,0.9166666666666666,0.0236813778256189,0.0461699895068205,0.3466390261115031,A1Benchmark/real_61.csv,29
0.0121457489878542,1.0,0.0094722598105548,0.0187667560321715,0.0505060334760607,A1Benchmark/real_62.csv,15
0.0094466936572199,1.0,0.0094466936572199,0.0187165775401069,0.1023744647722849,A1Benchmark/real_62.csv,29
0.0107962213225371,1.0,0.0094594594594594,0.0187416331994645,0.0937135072012456,A1Benchmark/real_62.csv,10
0.7241139680333565,0.375,0.0075949367088607,0.0148883374689826,0.3763102725366876,A1Benchmark/real_63.csv,3
0.0090340514246004,1.0,0.00557880055788,0.0110957004160887,0.035901467505241,A1Benchmark/real_63.csv,5
1.0,0.0,0.0,0.0,,A1Benchmark/real_64.csv,3
1.0,0.0,0.0,0.0,,A1Benchmark/real_64.csv,11
1.0,0.0,0.0,0.0,,A1Benchmark/real_64.csv,29
0.9754213483146068,0.2941176470588235,0.1785714285714285,0.2222222222222222,0.7939086082194071,A1Benchmark/real_65.csv,28
0.4480337078651685,0.7647058823529411,0.0163522012578616,0.0320197044334975,0.4074794096743174,A1Benchmark/real_65.csv,11
0.9627808988764044,0.1176470588235294,0.05,0.0701754385964912,0.6345583009323132,A1Benchmark/real_65.csv,19
0.9824438202247192,0.238095238095238,0.3571428571428571,0.2857142857142857,0.7450870583443641,A1Benchmark/real_66.csv,7
0.9066011235955056,0.6666666666666666,0.1,0.1739130434782609,0.7785867019651767,A1Benchmark/real_66.csv,11
0.9768258426966292,0.1904761904761904,0.2,0.1951219512195122,0.7883616739639548,A1Benchmark/real_66.csv,4
0.9754040758959944,0.6521739130434783,0.3571428571428571,0.4615384615384615,0.9460714285714286,A1Benchmark/real_67.csv,28
0.876317638791286,0.8260869565217391,0.0994764397905759,0.1775700934579439,0.8503416149068322,A1Benchmark/real_67.csv,19
0.8854532677442024,0.4347826086956521,0.0625,0.1092896174863388,0.603167701863354,A1Benchmark/real_67.csv,11
0.1187631763879128,1.0,0.0463878326996197,0.0886627906976744,0.3177102140054404,A1Benchmark/real_7.csv,28
0.657062543921293,0.360655737704918,0.0467091295116772,0.0827067669172932,0.284718711634289,A1Benchmark/real_7.csv,19
0.0646521433591005,1.0,0.0438218390804597,0.0839642119752236,0.3313292891360342,A1Benchmark/real_7.csv,11
0.0274647887323943,1.0,0.0071890726096333,0.0142755174875089,0.1306382978723404,A1Benchmark/real_8.csv,11
0.0197183098591549,1.0,0.007132667617689,0.0141643059490084,0.055354609929078,A1Benchmark/real_8.csv,28
0.3478873239436619,0.7,0.0075268817204301,0.0148936170212765,0.2617375886524822,A1Benchmark/real_8.csv,9
0.9390828199863108,0.75,0.064516129032258,0.1188118811881188,0.879043358568479,A1Benchmark/real_9.csv,29
0.976043805612594,0.25,0.064516129032258,0.1025641025641025,0.7230729525120441,A1Benchmark/real_9.csv,19
0.2943189596167009,1.0,0.007699711260827719,0.015281757402101243,0.4347900894700619,A1Benchmark/real_9.csv,12
